,,,,,,,,,,,,,,,,,,,,COUNTA de Student_ID,,Motivation_Level,COUNTA de Student_ID,,,COUNTA de Student_ID,Internet_Access,,,Exam_Score,AVERAGE de Tutoring_Sessions,,Exam_Score,AVERAGE de Physical_Activity,,,Parental_Involvement,,,,,,,,Exam_Score,AVERAGE de Attendance,,Exam_Score,AVERAGE de Previous_Scores,,Physical_Activity_Cat,AVERAGE de Exam_Score,,,Physical_Activity_Cat,,
,,,,,,,,,,,,,,,,,,,,,,71,"23,1495098","7,161764706",,75,1,47,,76,"2,6875",,76,"3,375",,Media de la nota,"67,31573655","66,89326714","67,97088123","67,05555556",,,,,76,"96,6875",,76,78,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,72,"24,47697368","7,095394737",,76,1,15,,77,3,,77,"3,2",,,,,,,,,,,77,"92,4",,77,86,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,73,"25,97163121","6,865248227",,77,1,4,,78,"2,5",,78,"2,5",,,,,,,,,,,78,84,,78,84,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,74,"27,09433962","6,613207547",,78,,4,,79,"1,333333333",,79,2,,,Learning_Disabilities,,,,,,,,79,"92,66666667",,79,"77,33333333",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,75,"29,9375","6,8125",,79,,3,,80,"1,8",,80,"1,6",,,No,Yes,,,,,,,80,"70,2",,80,"71,8",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,76,"30,8125","6,6875",,80,,5,,82,"0,75",,82,3,,Media de la nota,"67,34895129","66,2705036",,,,,,,82,"73,5",,82,"77,5",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,77,"33,4","7,6",,82,1,3,,83,1,,83,3,,,,,,,,,,,83,70,,83,53,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,78,"33,5","6,75",,83,,1,,84,"2,666666667",,84,"2,333333333",,,,,,,,,,,84,"71,33333333",,84,56,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,79,30,8,,84,,3,,85,1,,85,2,,,Physical_Activity,,,,,,,,85,70,,85,52,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,80,"18,2","6,4",,85,,1,,86,1,,86,2,,,0,1,2,3,4,5,6,,86,"76,5",,86,"64,5",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,82,"14,25","6,25",,86,1,3,,87,1,,87,"2,5",,Media de la nota,"67,52173913","66,96912114","67,18500307","67,1956778","67,31301587","67,60387812","68,09375",,87,70,,87,"54,5",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,83,22,7,,87,,2,,88,2,,88,"2,333333333",,,,,,,,,,,88,82,,88,"76,33333333",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,84,"23,66666667","7,666666667",,88,,3,,89,1,,89,"3,666666667",,,,,,,,,,,89,"79,66666667",,89,"62,33333333",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,85,24,9,,89,,3,,91,1,,91,4,,,Access_to_Resources,,,,,,,,91,70,,91,66,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,86,"16,75","7,5",,91,,1,,92,"2,5",,92,"3,5",,,High,Low,Medium,,,,,,92,"78,5",,92,62,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,87,9,8,,92,1,1,,93,1,,93,"3,5",,Media de la nota,"68,0921519","66,2033511","67,13407653",,,,,,93,71,,93,"75,5",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,88,"19,66666667",8,,93,1,1,,94,"1,25",,94,"2,5",,,,,,,,,,,94,90,,94,"92,25",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,89,18,"7,333333333",,94,,4,,95,1,,95,4,,,,,,,,,,,95,"78,5",,95,71,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,91,21,9,,95,,2,,96,2,,96,4,,,,,,,,,,,96,93,,96,76,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,92,16,"5,5",,96,,1,,97,1,,97,2,,,,,,,,,,,97,"85,33333333",,97,"89,33333333",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,93,"25,5",7,,97,,3,,98,1,,98,3,,,,,,,,,,,98,"89,66666667",,98,"93,66666667",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,94,"24,25","6,5",,98,,3,,99,"2,5",,99,"2,5",,,,,,,,,,,99,"86,5",,99,"87,5",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,95,"19,5",6,,99,,2,,100,4,,100,"2,5",,,,,,,,,,,100,"93,5",,100,83,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,96,18,7,,100,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,97,"20,33333333","6,666666667",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,98,24,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,99,"18,5",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,100,"22,5",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
